No.,Batch,UID,Trial,Mx#,Rep,Row,Col,Live,FW wt,FS wt,DS wt,,MC%,DW%,Whole DW,,,* Some unusual results - in that the sub samples
160,B39,27934,ABR 15 FS,  Mx 1553#108,Block 2,R5,C4,1,574,139,123,,11.5,88.5,507.9,,,
161,B39,27943,ABR 15 FS,  Mx 1553#109,Block 2,R5,C5,1,362,164,137,,16.5,83.5,302.4,,,
162,B39,27952,ABR 15 FS,  Mx 1553#8,Block 2,R5,C6,1,752,193,144,,25.4,74.6,561.1,,,
163,B39,27960,ABR 15 FS,  Mx 1553#51,Block 2,R5,C7,1,270,174,108,,37.9,62.1,167.6,,,
164,B39,27969,ABR 15 FS,  Mx 1553#24,Block 2,R5,C8,1,581,150,121,,19.3,80.7,468.7,,,
165,B39,27977,ABR 15 FS,  Mx 1553#14,Block 2,R5,C9,1,593,172,125,,27.3,72.7,431.0,,,
166,B39,27985,ABR 15 FS,  Mx 1553#15,Block 2,R5,C10,0,0,0,0,,,,,,,
167,B39,B24,ABR 15 FS,DISCARD PLANT,Block 2,R5,C11,0,ABR 15 FS B2-R5 C11,,,,,,,,,
168,B39,28001,ABR 15 FS,  Mx 1553#7,Block 2,R5,C12,1,436,174,125,,28.2,71.8,313.2,,,
169,B39,28002,ABR 15 FS,  Mx 1553#87,Block 2,R6,C12,1,173,116,94,,19.0,81.0,140.2,,,
170,B39,27993,ABR 15 FS,  Mx 1553#11,Block 2,R6,C11,1,221,156,127,,18.6,81.4,179.9,,,
171,B39,27986,ABR 15 FS,  Mx 1553#36,Block 2,R6,C10,1,912,195,140,,28.2,71.8,654.8,,,
172,B39,61702,ABR 15 FS,  Goliath,Block 2,R6,C9,0,0,0,0,,,,,,,
173,B39,61703,ABR 15 FS,  Goliath,Block 2,R6,C8,1,686,238,148,,37.8,62.2,426.6,,,
174,B39,27961,ABR 15 FS,  Mx 1553#82,Block 2,R6,C7,1,1198,197,128,,35.0,65.0,778.4,,,
175,B39,27953,ABR 15 FS,  Mx 1553#114,Block 2,R6,C6,1,44,44,29,,34.1,65.9,29.0,,,
176,B39,27944,ABR 15 FS,  Mx 1553#26,Block 2,R6,C5,1,33,33,20,,39.4,60.6,20.0,,,
177,B39,27935,ABR 15 FS,  Mx 1553#3,Block 2,R6,C4,1,493,207,120,,42.0,58.0,285.8,,,
178,B39,27926,ABR 15 FS,  Mx 1553#74,Block 2,R6,C3,1,199,143,91,,36.4,63.6,126.6,,,
179,B39,27917,ABR 15 FS,  Mx 1553#9,Block 2,R6,C2,1,129,117,73,,37.6,62.4,80.5,,,
180,B39,27908,ABR 15 FS,  Mx 1553#32,Block 2,R6,C1,1,245,163,106,,35.0,65.0,159.3,,,
181,B39,27909,ABR 15 FS,  Mx 1553#18,Block 2,R7,C1,1,586,188,128,,31.9,68.1,399.0,,,
182,B39,27918,ABR 15 FS,  Mx 1553#53,Block 2,R7,C2,1,245,114,89,,21.9,78.1,191.3,,,
183,B39,27927,ABR 15 FS,  Mx 1553#80,Block 2,R7,C3,1,257,123,95,,22.8,77.2,198.5,,,
184,B39,27936,ABR 15 FS,  Mx 1553#17,Block 2,R7,C4,1,58,52,37,,28.8,71.2,41.3,,,
185,B39,27945,ABR 15 FS,  Mx 1553#66,Block 2,R7,C5,0,0,0,0,,,,,,,
186,B39,27954,ABR 15 FS,  Mx 1553#1,Block 2,R7,C6,1,301,178,119,,33.1,66.9,201.2,,,
187,B39,27962,ABR 15 FS,  Mx 1553#5,Block 2,R7,C7,1,15,14,9,,35.7,64.3,9.6,,,
188,B39,27970,ABR 15 FS,  Mx 1553#101,Block 2,R7,C8,1,1265,199,119,,40.2,59.8,756.5,,,
189,B39,27978,ABR 15 FS,  Mx 1553#23,Block 2,R7,C9,1,517,189,135,,28.6,71.4,369.3,,,
190,B39,27987,ABR 15 FS,  Mx 1553#41,Block 2,R7,C10,1,662,195,134,,31.3,68.7,454.9,,,
191,B39,27994,ABR 15 FS,  Mx 1553#37,Block 2,R7,C11,0,0,0,0,,,,,,,
192,B39,28003,ABR 15 FS,  Mx 1553#42,Block 2,R7,C12,1,93,83,65,,21.7,78.3,72.8,,,
193,B39,28004,ABR 15 FS,  Mx 1553#48,Block 2,R8,C12,1,438,114,77,,32.5,67.5,295.8,,,
194,B39,27995,ABR 15 FS,  Mx 1553#69,Block 2,R8,C11,1,423,120,88,,26.7,73.3,310.2,,,
195,B39,27988,ABR 15 FS,  Mx 1553#116,Block 2,R8,C10,1,439,94,72,,23.4,76.6,336.3,,,
196,B39,27979,ABR 15 FS,  Mx 1553#81,Block 2,R8,C9,1,126,94,75,,20.2,79.8,100.5,,,
197,B39,27971,ABR 15 FS,  Mx 1553#57,Block 2,R8,C8,1,408,100,72,,28.0,72.0,293.8,,,
198,B39,27963,ABR 15 FS,  Mx 1553#73,Block 2,R8,C7,1,510,295,96,,67.5,32.5,166.0,,,
199,B39,27955,ABR 15 FS,  Mx 1553#76,Block 2,R8,C6,1,75,62,46,,25.8,74.2,55.6,,,
200,B39,27946,ABR 15 FS,  Mx 1553#112,Block 2,R8,C5,1,139,115,75,,34.8,65.2,90.7,,,
201,B39,27937,ABR 15 FS,  Mx 1553#67,Block 2,R8,C4,0,0,0,0,,,,,,,
202,B39,27928,ABR 15 FS,  Mx 1553#95,Block 2,R8,C3,1,411,132,97,,26.5,73.5,302.0,,,
203,B39,27919,ABR 15 FS,  Mx 1553#99,Block 2,R8,C2,1,164,92,70,,23.9,76.1,124.8,,,
204,B39,27910,ABR 15 FS,  Mx 1553#20,Block 2,R8,C1,0,0,0,0,,,,,,,
205,B39,27911,ABR 15 FS,  Mx 1553#11,Block 2,R9,C1,1,51,47,36,,23.4,76.6,39.1,,,
206,B39,27920,ABR 15 FS,  Mx 1553#71,Block 2,R9,C2,1,136,98,63,,35.7,64.3,87.4,,,
207,B39,27929,ABR 15 FS,  Mx 1553#2,Block 2,R9,C3,1,135,114,71,,37.7,62.3,84.1,,,
208,B39,27938,ABR 15 FS,  Mx 1553#34,Block 2,R9,C4,1,666,156,93,,40.4,59.6,397.0,,,
209,B39,27947,ABR 15 FS,  Mx 1553#63,Block 2,R9,C5,1,501,137,96,,29.9,70.1,351.1,,,
210,B39,61704,ABR 15 FS,  Goliath,Block 2,R9,C6,1,546,142,89.2,,37.2,62.8,343.0,,,
211,B39,27964,ABR 15 FS,  Mx 1553#61,Block 2,R9,C7,1,39,36,24,,33.3,66.7,26.0,,,
212,B39,27972,ABR 15 FS,  Mx 1553#45,Block 2,R9,C8,1,214,115,77,,33.0,67.0,143.3,,,
213,B39,27980,ABR 15 FS,  Mx 1553#12,Block 2,R9,C9,1,384,127,89,,29.9,70.1,269.1,,,
214,B39,27989,ABR 15 FS,  Mx 1553#105,Block 2,R9,C10,1,131,98,78,,20.4,79.6,104.3,,,
215,B39,27996,ABR 15 FS,  Mx 1553#120,Block 2,R9,C11,1,171,129,81,,37.2,62.8,107.4,,,
216,B39,28005,ABR 15 FS,  Mx 1553#19,Block 2,R9,C12,1,218,130,94,,27.7,72.3,157.6,,,
217,B39,28006,ABR 15 FS,  Mx 1553#116,Block 3,R1,C1,1,616,179,127,,29.1,70.9,437.1,,,
218,B39,28015,ABR 15 FS,  Mx 1553#91,Block 3,R1,C2,1,53,51,35,,31.4,68.6,36.4,,,
219,B39,28023,ABR 15 FS,  Mx 1553#96,Block 3,R1,C3,1,100,82,54,,34.1,65.9,65.9,,,
220,B39,28032,ABR 15 FS,  Mx 1553#14,Block 3,R1,C4,1,222,100,62,,38.0,62.0,137.6,,,
221,B39,28040,ABR 15 FS,  Mx 1553#73,Block 3,R1,C5,1,479,133,89,,33.1,66.9,320.5,,,
222,B39,28049,ABR 15 FS,  Mx 1553#79,Block 3,R1,C6,1,153,108,75,,30.6,69.4,106.3,,,
223,B39,28056,ABR 15 FS,  Mx 1553#51,Block 3,R1,C7,1,277,129,78,,39.5,60.5,167.5,,,
224,B39,28065,ABR 15 FS,  Mx 1553#46,Block 3,R1,C8,1,278,159,98,,38.4,61.6,171.3,,,
225,B39,28074,ABR 15 FS,  Mx 1553#56,Block 3,R1,C9,1,300,136,98,,27.9,72.1,216.2,,,
226,B39,28083,ABR 15 FS,  Mx 1553#3,Block 3,R1,C10,1,394,164,97,,40.9,59.1,233.0,,,
227,B39,28092,ABR 15 FS,  Mx 1553#32,Block 3,R1,C11,1,108,87,58,,33.3,66.7,72.0,,,
228,B39,28101,ABR 15 FS,  Mx 1553#68,Block 3,R1,C12,1,41,39,28,,28.2,71.8,29.4,,,
229,B39,28102,ABR 15 FS,  Mx 1553#5,Block 3,R2,C12,1,5,5,3,,40.0,60.0,3.0,,,
230,B39,28093,ABR 15 FS,  Mx 1553#55,Block 3,R2,C11,1,394,127,93,,26.8,73.2,288.5,,,
231,B39,28084,ABR 15 FS,  Mx 1553#70,Block 3,R2,C10,1,542,137,111,,19.0,81.0,439.1,,,
232,B39,28075,ABR 15 FS,  Mx 1553#24,Block 3,R2,C9,1,290,161,108,,32.9,67.1,194.5,,,
233,B39,28066,ABR 15 FS,  Mx 1553#93,Block 3,R2,C8,1,660,197,136,,31.0,69.0,455.6,,,
234,B39,28057,ABR 15 FS,  Mx 1553#113,Block 3,R2,C7,1,184,97,77,,20.6,79.4,146.1,,,
235,B39,28050,ABR 15 FS,  Mx 1553#48,Block 3,R2,C6,1,302,201,110,,45.3,54.7,165.3,,,
236,B39,28041,ABR 15 FS,  Mx 1553#9,Block 3,R2,C5,1,4,4,3,,25.0,75.0,3.0,,,
237,B39,28033,ABR 15 FS,  Mx 1553#57,Block 3,R2,C4,1,147,116,79,,31.9,68.1,100.1,,,
238,B39,28024,ABR 15 FS,  Mx 1553#78,Block 3,R2,C3,0,0,0,0,,,,,,,
239,B39,28016,ABR 15 FS,  Mx 1553#108,Block 3,R2,C2,1,142,105,77,,26.7,73.3,104.1,,,
240,B39,28007,ABR 15 FS,  Mx 1553#23,Block 3,R2,C1,1,361,156,118,,24.4,75.6,273.1,,,
241,B39,28008,ABR 15 FS,  Mx 1553#101,Block 3,R3,C1,1,381,126,86,,31.7,68.3,260.0,,,
242,B39,61705,ABR 15 FS,  Goliath,Block 3,R3,C2,1,335,142,96.3,,32.2,67.8,227.2,,,
243,B39,28025,ABR 15 FS,  Mx 1553#34,Block 3,R3,C3,1,314,146,82,,43.8,56.2,176.4,,,
244,B39,61706,ABR 15 FS,  Goliath,Block 3,R3,C4,1,238.8,124,89.2,,28.1,71.9,171.8,,,
245,B39,28042,ABR 15 FS,  Mx 1553#119,Block 3,R3,C5,1,421,155,117,,24.5,75.5,317.8,,,
246,B39,28051,ABR 15 FS,  Mx 1553#2,Block 3,R3,C6,1,240,129,94,,27.1,72.9,174.9,,,
247,B39,28058,ABR 15 FS,  Mx 1553#37,Block 3,R3,C7,1,173,121,92,,24.0,76.0,131.5,,,
248,B39,28067,ABR 15 FS,  Mx 1553#28,Block 3,R3,C8,1,181,113,86,,23.9,76.1,137.8,,,
249,B39,28076,ABR 15 FS,  Mx 1553#47,Block 3,R3,C9,1,400,175,134,,23.4,76.6,306.3,,,
250,B39,28085,ABR 15 FS,  Mx 1553#87,Block 3,R3,C10,1,214,123,97,,21.1,78.9,168.8,,,
251,B39,28094,ABR 15 FS,  Mx 1553#80,Block 3,R3,C11,1,220,116,89,,23.3,76.7,168.8,,,
252,B39,28103,ABR 15 FS,  Mx 1553#41,Block 3,R3,C12,1,580,203,137,,32.5,67.5,391.4,,,
253,B39,28104,ABR 15 FS,  Mx 1553#110,Block 3,R4,C12,1,388,143,119,,16.8,83.2,322.9,,,
254,B39,28095,ABR 15 FS,  Mx 1553#75,Block 3,R4,C11,1,136,108,72,,33.3,66.7,90.7,,,
255,B39,28086,ABR 15 FS,  Mx 1553#117,Block 3,R4,C10,1,277,140,108,,22.9,77.1,213.7,,,
256,B39,28077,ABR 15 FS,  Mx 1553#7,Block 3,R4,C9,1,213,149,107,,28.2,71.8,153.0,,,
257,B39,28068,ABR 15 FS,  Mx 1553#115,Block 3,R4,C8,1,37,32,25,,21.9,78.1,28.9,,,
258,B39,28059,ABR 15 FS,  Mx 1553#103,Block 3,R4,C7,1,470,172,132,,23.3,76.7,360.7,,,
259,B39,28052,ABR 15 FS,  Mx 1553#43,Block 3,R4,C6,1,429,144,115,,20.1,79.9,342.6,,,
260,B39,28043,ABR 15 FS,  Mx 1553#90,Block 3,R4,C5,1,97,97,61,,37.1,62.9,61.0,,,
261,B39,28034,ABR 15 FS,  Mx 1553#25,Block 3,R4,C4,1,324,211,133,,37.0,63.0,204.2,,,
262,B39,28026,ABR 15 FS,  Mx 1553#1,Block 3,R4,C3,1,431,179,140,,21.8,78.2,337.1,,,
263,B39,28017,ABR 15 FS,  Mx 1553#45,Block 3,R4,C2,1,18,18,13,,27.8,72.2,13.0,,,
264,B39,28009,ABR 15 FS,  Mx 1553#86,Block 3,R4,C1,1,123,104,69,,33.7,66.3,81.6,,,
265,B39,28010,ABR 15 FS,  Mx 1553#98,Block 3,R5,C1,1,75,75,46,,38.7,61.3,46.0,,,
266,B39,28018,ABR 15 FS,  Mx 1553#94,Block 3,R5,C2,1,147,110,79,,28.2,71.8,105.6,,,
267,B39,28027,ABR 15 FS,  Mx 1553#59,Block 3,R5,C3,1,324,142,109,,23.2,76.8,248.7,,,
268,B39,28035,ABR 15 FS,  Mx 1553#22,Block 3,R5,C4,1,472,165,130,,21.2,78.8,371.9,,,
269,B39,28044,ABR 15 FS,  Mx 1553#92,Block 3,R5,C5,1,201,177,120,,32.2,67.8,136.3,,,
270,B39,61707,ABR 15 FS,  Goliath,Block 3,R5,C6,1,527,141.9,104.4,,26.4,73.6,387.7,,,
271,B39,28060,ABR 15 FS,  Mx 1553#81,Block 3,R5,C7,1,64,56,40,,28.6,71.4,45.7,,,
272,B39,28069,ABR 15 FS,  Mx 1553#16,Block 3,R5,C8,1,261,144,99,,31.3,68.8,179.4,,,
273,B39,28078,ABR 15 FS,  Mx 1553#77,Block 3,R5,C9,1,1007,239,160,,33.1,66.9,674.1,,,
274,B39,28087,ABR 15 FS,  Mx 1553#109,Block 3,R5,C10,1,240,144,111,,22.9,77.1,185.0,,,
275,B39,28096,ABR 15 FS,  Mx 1553#44,Block 3,R5,C11,1,217,131,89,,32.1,67.9,147.4,,,
276,B39,28105,ABR 15 FS,  Mx 1553#50,Block 3,R5,C12,1,437,165,105,,36.4,63.6,278.1,,,
277,B39,61708,ABR 15 FS,  Goliath,Block 3,R6,C12,1,112.7,95.9,66.1,,31.1,68.9,77.7,,,
278,B39,28097,ABR 15 FS,  Mx 1553#61,Block 3,R6,C11,1,225,146,112,,23.3,76.7,172.6,,,
279,B39,28088,ABR 15 FS,  Mx 1553#53,Block 3,R6,C10,1,631,151,123,,18.5,81.5,514.0,,,
280,B39,28079,ABR 15 FS,  Mx 1553#63,Block 3,R6,C9,1,600,172,125,,27.3,72.7,436.0,,,
281,B39,28070,ABR 15 FS,  Mx 1553#26,Block 3,R6,C8,1,5,5,4,,20.0,80.0,4.0,,,
282,B39,28061,ABR 15 FS,  Mx 1553#74,Block 3,R6,C7,1,171,113,87,,23.0,77.0,131.7,,,
283,B39,28053,ABR 15 FS,  Mx 1553#18,Block 3,R6,C6,1,339,142,100,,29.6,70.4,238.7,,,
284,B39,28045,ABR 15 FS,  Mx 1553#49,Block 3,R6,C5,1,321,160,114,,28.8,71.3,228.7,,,
285,B39,28036,ABR 15 FS,  Mx 1553#15,Block 3,R6,C4,1,295,111,82,,26.1,73.9,217.9,,,
286,B39,28028,ABR 15 FS,  Mx 1553#114,Block 3,R6,C3,1,48,48,30,,37.5,62.5,30.0,,,
287,B39,28019,ABR 15 FS,  Mx 1553#10,Block 3,R6,C2,1,383,158,129,,18.4,81.6,312.7,,,
288,B39,28011,ABR 15 FS,  Mx 1553#120,Block 3,R6,C1,1,294,166,107,,35.5,64.5,189.5,,,
289,B39,28012,ABR 15 FS,  Mx 1553#102,Block 3,R7,C1,1,164,104,84,,19.2,80.8,132.5,,,
290,B39,28020,ABR 15 FS,  Mx 1553#11,Block 3,R7,C2,1,411,119,99,,16.8,83.2,341.9,,,
291,B39,28029,ABR 15 FS,  Mx 1553#105,Block 3,R7,C3,1,253,124,95,,23.4,76.6,193.8,,,
292,B39,28037,ABR 15 FS,  Mx 1553#112,Block 3,R7,C4,1,13,13,9,,30.8,69.2,9.0,,,
293,B39,28046,ABR 15 FS,  Mx 1553#69,Block 3,R7,C5,1,676,140,108,,22.9,77.1,521.5,,,
294,B39,28054,ABR 15 FS,  Mx 1553#12,Block 3,R7,C6,1,503,158,114,,27.8,72.2,362.9,,,
295,B39,28062,ABR 15 FS,  Mx 1553#76,Block 3,R7,C7,1,118,107,71,,33.6,66.4,78.3,,,
296,B39,28071,ABR 15 FS,  Mx 1553#11,Block 3,R7,C8,1,434,148,121,,18.2,81.8,354.8,,,
297,B39,28080,ABR 15 FS,  Mx 1553#36,Block 3,R7,C9,1,694,126,98,,22.2,77.8,539.8,,,
298,B39,28089,ABR 15 FS,  Mx 1553#104,Block 3,R7,C10,1,172,135,104,,23.0,77.0,132.5,,,
299,B39,28098,ABR 15 FS,  Mx 1553#27,Block 3,R7,C11,1,80,68,49,,27.9,72.1,57.6,,,
300,B39,28106,ABR 15 FS,  Mx 1553#89,Block 3,R7,C12,1,402,144,117,,18.8,81.3,326.6,,,
301,B39,28107,ABR 15 FS,  Mx 1553#19,Block 3,R8,C12,1,180,129,95,,26.4,73.6,132.6,,,
302,B39,28099,ABR 15 FS,  Mx 1553#88,Block 3,R8,C11,1,278,132,101,,23.5,76.5,212.7,,,
303,B39,28090,ABR 15 FS,  Mx 1553#66,Block 3,R8,C10,1,32,32,18,,43.8,56.3,18.0,,,
304,B39,28081,ABR 15 FS,  Mx 1553#40,Block 3,R8,C9,1,258,193,118,,38.9,61.1,157.7,,,
305,B39,28072,ABR 15 FS,  Mx 1553#84,Block 3,R8,C8,1,150,124,89,,28.2,71.8,107.7,,,
306,B39,28063,ABR 15 FS,  Mx 1553#20,Block 3,R8,C7,1,103,98,63,,35.7,64.3,66.2,,,
307,B39,28055,ABR 15 FS,  Mx 1553#118,Block 3,R8,C6,1,86,71,46,,35.2,64.8,55.7,,,
308,B39,28047,ABR 15 FS,  Mx 1553#17,Block 3,R8,C5,1,167,128,89,,30.5,69.5,116.1,,,
309,B39,28038,ABR 15 FS,  Mx 1553#71,Block 3,R8,C4,1,527,135,98,,27.4,72.6,382.6,,,
310,B39,28030,ABR 15 FS,  Mx 1553#97,Block 3,R8,C3,0,0,0,0,,,,,,,
311,B39,28021,ABR 15 FS,  Mx 1553#4,Block 3,R8,C2,1,360,148,116,,21.6,78.4,282.2,,,
312,B39,28013,ABR 15 FS,  Mx 1553#72,Block 3,R8,C1,1,907,131,106,,19.1,80.9,733.9,,,
313,B39,28014,ABR 15 FS,  Mx 1553#6,Block 3,R9,C1,1,316,122,90,,26.2,73.8,233.1,,,
314,B39,28022,ABR 15 FS,  Mx 1553#100,Block 3,R9,C2,1,109,84,68,,19.0,81.0,88.2,,,
315,B39,28031,ABR 15 FS,  Mx 1553#99,Block 3,R9,C3,1,157,108,81,,25.0,75.0,117.8,,,
316,B39,28039,ABR 15 FS,  Mx 1553#60,Block 3,R9,C4,1,440,170,123,,27.6,72.4,318.4,,,
317,B39,28048,ABR 15 FS,  Mx 1553#95,Block 3,R9,C5,1,805,157,123,,21.7,78.3,630.7,,,
318,B39,B24,ABR 15 FS,DISCARD PLANT,Block 3,R9,C6,0,ABR 15 FS B3-R9 C6,,,,,,,,,
319,B39,28064,ABR 15 FS,  Mx 1553#39,Block 3,R9,C7,1,812,156,112,,28.2,71.8,583.0,,,
320,B39,28073,ABR 15 FS,  Mx 1553#67,Block 3,R9,C8,1,205,120,96,,20.0,80.0,164.0,,,
321,B39,28082,ABR 15 FS,  Mx 1553#42,Block 3,R9,C9,1,80,63,49,,22.2,77.8,62.2,,,
322,B39,28091,ABR 15 FS,  Mx 1553#35,Block 3,R9,C10,1,264,116,77,,33.6,66.4,175.2,,,
323,B39,28100,ABR 15 FS,  Mx 1553#8,Block 3,R9,C11,1,655,131,97,,26.0,74.0,485.0,,,
324,B39,28108,ABR 15 FS,  Mx 1553#82,Block 3,R9,C12,1,1060,164,128,,22.0,78.0,827.3,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
